# Common recon
- 'whoami'
- 'tasklist'
- 'net*group'
- 'net*use*\add'
- '/domain'
- 'runas*/user'
- 'nltest'
- 'qwinsta'
- 'cacls*Program Files'
- 'del *.'
- 'copy *.exe'
- 'copy *.dll'
- 'copy *.dmp'
- 'reg*add*server'
- 'netsh*firewall'
- 'ADMIN$'
- 'copy*C$'
- 'ping*0:0'
# accesschk:
- '-uws "'
# Privesc over writable SYSTEM Path
- 'WptsExtensions.dll'
- 'wlanapi.dll'

# Powershell
# https://threathunterplaybook.com/

- '-exec*Bypass'
- 'Set*ExecutionPolicy'
- '-EncodedCommand'
- 'hidden*-e'
- '-Nop'
- 'Sys*tem*Net*Web*Cli*ent%.dll'
- 'System.Reflection.Assembly'
- 'I`E`X'
- 'Import-Module'
- 'Invoke-'
- 'PSSession'
- 'Get-WmiObject'
- 'Remove-WmiObject'
- 'Stop-Service'
- 'mppreference*disable'
- 'mppreference*exclusion'
- 'DisableRealtimeMonitoring'
- 'ExclusionPath'
- 'Automation.AmsiUtils'
- 'rename-item*path'
- 'ForEach'
- 'Xor'
- 'TCPClient('
- 'GzipStream'
- 'FromBase64String'
- 'Get-NetIPAddress'

# Service modification

# 'sc*query'
- 'sc*stop'
- 'sc*binpath='
- 'sc*config*auto'
- 'sc*sdshow'
- 'schtasks*create*sc'
- 'WevtUtil*cl*Security'

# LoL bins 
# https://lolbas-project.github.io/

- 'certutil*-decode'
- 'wmiprvse.exe*wbmem'
- 'msbuild.exe*proj'
- 'msbuild.exe*.xml'
- 'msbuild.exe*logger'
# 'msiexec*.msi'
- 'msiexec*.dll'
- 'msiexec*tp//'
- 'regsvr32*tp//'
- 'Regsvr32.exe*/i:'
- 'regsvr32*.dll%Program Files*C:\WINDOWS'
- 'mshta*http'
- 'rar.exe'
- 'rundll32*\temp'
- 'rundll32*\public'
- 'rundll32*\ProgramData*.dll'
- '.exe*.dll,%rundll32'
- 'cmd.exe*http'
- 'cmd.exe*ftp'
- 'cmd.exe*scp'
- 'powershell.exe*http'
- 'powershell.exe*ftp'
- 'powershell.exe*scp'
- 'spoolsv.exe*.dll'
- 'svchost.exe*dll'
- 'AppInstaller.exe'
- 'Aspnet_Compiler.exe'
- 'At.exe*interactive'
- 'Atbroker.exe*start'
- 'Bash.exe'
- 'Bitsadmin.exe'
- 'CertOC.exe'
- 'CertReq.exe'
- 'Certutil.exe'
- 'Cmdkey.exe'
- 'cmdl32.exe'
- 'Cmstp.exe'
- 'ConfigSecurityPolicy.exe*http'
- 'Control.exe*.dll'
- 'Csc.exe*.cs'
- 'Cscript.exe'
- 'DataSvcUtil.exe'
- 'Desktopimgdownldr.exe'
- 'Dfsvc.exe'
- 'Diantz.exe'
- 'Diskshadow.exe'
- 'Dnscmd.exe'
- 'Esentutl.exe'
- 'Eventvwr.exe'
- 'Extexport.exe'
- 'Extrac32.exe'
- 'Findstr.exe'
- 'Finger.exe'
- 'fltMC.exe'
- 'Forfiles.exe'
- 'Ftp.exe'
- 'fsutil.exe*deletejournal'
- 'Gpscript.exe'
- 'Hh.exe'
- 'IMEWDBLD.exe'
- 'Ie4uinit.exe*-BaseSettings'
- 'Ieexec.exe'
- 'Ilasm.exe'
- 'Infdefaultinstall.exe'
- 'Installutil.exe'
- 'Jsc.exe'
- 'Mavinject.exe'
- 'Microsoft.Workflow.Compiler.exe'
# 'Mmc.exe*.msc%services'
- 'MpCmdRun.exe*DownloadFile'
- 'Msconfig.exe'
- 'Msdt.exe'
- 'Mshta.exe'
- 'Netsh.exe*.dll'
- 'Odbcconf.exe'
- 'OfflineScannerShell.exe'
- 'Pcalua.exe'
- 'Pcwrun.exe'
- 'Pktmon.exe'
- 'Pnputil.exe*.inf'
- 'Presentationhost.exe'
- 'Print.exe'
- 'PrintBrm.exe'
- 'Psr.exe'
- 'Rasautou.exe'
- 'rdrleakdiag.exe'
- 'Reg.exe*save'*hklm
- 'Regasm.exe'
- 'Regedit.exe'
- 'Regini.exe*:'
- 'Register-cimprovider.exe'
- 'Regsvcs.exe'
- 'Replace.exe'
- 'Rpcping.exe'
- 'Runonce.exe*AlternateShellStartup'
- 'Runscripthelper.exe'
- 'Scriptrunner.exe'
- 'SettingSyncHost.exe*LoadAndRunDiagScript'
- 'Stordiag.exe'
- 'SyncAppvPublishingServer.exe'
- 'Ttdinject.exe'
- 'Tttracer.exe'
- 'vbc.exe'
- 'Verclsid.exe'
- 'vssadmin*shadow'
- 'Wab.exe'
- 'Wlrmdr.exe'
- 'Wmic.exe*create'
- 'Wmic.exe*.dll'
- 'WorkFolders.exe'
- 'Wscript.exe'
- 'Wsreset.exe'
- 'wuauclt.exe*.dll*RunHandlerComServer%/ClassId'
- 'Xwizard.exe'
- 'Advpack.dll'
- 'Desk.cpl'
- 'Dfshim.dll*http'
- 'Ieadvpack.dll'
- 'Ieframe.dll'
- 'Mshtml.dll'
- 'Pcwutl.dll'
- 'Setupapi.dll'
- 'Shdocvw.dll'
- 'Shell32.dll*Control_RunDLL'
- 'Syssetup.dll'
- 'Zipfldr.dll'
- 'Comsvcs.dll'
- 'AccCheckConsole.exe'
- 'adplus.exe'
- 'AgentExecutor.exe'
- 'Appvlp.exe*New-Object'
- 'Appvlp.exe*\\'
- 'Bginfo.exe'
- 'Cdb.exe'
- 'coregen.exe'
- 'csi.exe'
- 'DefaultPack.EXE'
- 'Devtoolslauncher.exe'
- 'dnx.exe'
- 'Dotnet.exe'
- 'Dump64.exe'
- 'Dxcap.exe'
- 'Fsi.exe'
- 'FsiAnyCpu.exe'
- 'Mftrace.exe'
- 'Msdeploy.exe'
- 'msxsl.exe'
- 'ntdsutil.exe'
- 'Procdump'
- 'rcsi.exe'
- 'Remote.exe'
- 'Sqldumper.exe'
- 'Sqlps.exe'
- 'SQLToolsPS.exe'
- 'Squirrel.exe*download'
- 'Squirrel.exe*update'
- 'te.exe*wsc'
- 'VSIISExeLauncher.exe'
- 'VisualUiaVerifyNative.exe'
- 'vsjitdebugger.exe'
- 'Wfc.exe'
- 'Wsl.exe*exec'
- 'Wsl.exe*-e'
- 'CL_LoadAssembly.ps1'
- 'CL_Mutexverifiers.ps1'
- 'CL_Invocation.ps1'
- 'Manage-bde.wsf'
- 'Pubprn.vbs'
- 'Syncappvpublishingserver.vbs'
- 'UtilityFunctions.ps1'
- 'winrm.vbs'
- 'wsmprovhost.exe'
- 'Pester.bat'
- 'iertutil.dll'

# Dangerous extentions

- 'C:\Users*.chm'
- 'C:\ProgramData*.chm'
# 'C:\Users*.tmp'
- 'Content.Outlook*.exe'

# Registry keys (https://github.com/mandiant/SharPersist)

- 'Windows\Load'
- 'Windows\Run'
- 'Winlogon\Shell'
- 'Winlogon\System'
- 'Winlogon\Userinit'
# 'CurrentVersion\Run%Edge'
- 'Policies\Explorer\Run'
- 'Account\Users\Names'
- 'Environment\UserInitMprLogonScript'
- 'AppCertDLL'
- 'AppInitDLL'
- 'LSA Authentication Packages'
- 'LSA Password Filters'
- 'LSA Security Packages'
- 'PortMonitor*dll'
